user_id,install_time,platform,is_paid
c27b09cb-cd98-44c1-bc72-37b2eb910540,2022-11-22 14:42:00,iOS,1
79f2889b-294a-4e7f-9afd-649198194b39,2022-02-06 22:46:00,iOS,1
fc8e11e1-3543-4a9a-b3c7-be8a51c910f9,2022-05-22 09:16:00,Android,1
36d68b7d-66ba-43b3-8371-a10b6297e155,2022-10-08 05:58:00,Android,0
dc1b80ac-b08b-49cf-b51a-c8656191b65d,2022-06-04 13:55:00,iOS,1
a60b7ef6-e152-4640-9e1f-d9ec95d23831,2022-01-04 23:44:00,iOS,0
9046b819-3ac5-4276-9095-00a52b1912e2,2022-02-21 08:04:00,iOS,0
be90790b-fe9b-4823-9f25-e6d481eba67b,2022-05-22 11:11:00,iOS,1
87201fc1-5053-4947-ad26-ffc0c06c0a65,2022-08-05 17:12:00,iOS,0
410f789b-c43c-479a-83f1-7ea1b2a6fcdc,2022-08-21 07:05:00,iOS,0
f13cad84-f6cf-45c7-86b9-b612ff77920b,2022-03-16 14:44:00,Android,1
cec89988-5c46-40d7-8974-3b782f69350a,2022-02-26 03:52:00,Android,1
726759ee-199d-4fe4-9d17-3f6e900e95f4,2022-02-09 19:21:00,iOS,0
8e97e008-8655-44d6-b47d-cac3d00a9102,2022-03-19 08:53:00,iOS,1
7d699102-c777-4e2c-8ba7-fcaeabc9761d,2022-07-01 06:41:00,iOS,1
61f1f508-3817-4495-a3c0-bffd2643e1c2,2022-05-27 08:56:00,iOS,0
09ff0919-955a-4f74-be6c-d9b5a2977d6d,2022-08-01 01:22:00,Android,0
2f93566e-89af-42ca-91d4-a81666fa7196,2022-06-08 04:15:00,Android,0
24a96364-4d1b-485b-b50d-12beb9eab329,2022-09-07 18:09:00,Android,1
0037e26f-5951-4409-8cea-bd9d66612cc7,2022-09-23 09:06:00,Android,1
79c33a1b-7cb5-413b-812e-f8c30b5e0e11,2022-06-18 20:56:00,Android,1
a7bf8aaa-cdda-44a7-a1cc-d7671cfda491,2022-11-13 06:47:00,Android,0
ce0bf44b-769c-4c12-9a70-eca5c23a7978,2022-05-20 01:58:00,iOS,1
4dc2dd29-64dc-4823-9c3c-bf1e838e6112,2022-06-13 16:55:00,iOS,1
a0dee3d9-ffae-48e0-af05-9635882714f9,2022-04-24 11:50:00,Android,0
40eb694f-4c92-43bd-8797-b8a112b8a3b2,2022-09-26 17:44:00,iOS,0
93856b77-c503-4b09-a172-3b5602ee6e6a,2022-04-04 17:20:00,iOS,1
35e07034-4998-499b-b08b-e80f5735f319,2022-03-03 06:45:00,iOS,0
0fa21053-77ee-482d-ad0a-736c9daeda33,2022-10-14 05:59:00,Android,0
f9c862ed-223b-4f48-ad74-a34da46a4b7f,2022-10-08 11:42:00,Android,1
4d21d3c8-9943-479c-9ca9-f8d58cb0cc9b,2022-03-06 06:45:00,Android,0
6b22d302-cf1f-4852-883f-9d9cee89b5fd,2022-06-20 13:16:00,iOS,0
ce45f09b-1126-4f69-949d-91009a076b25,2022-07-18 02:16:00,Android,0
70fae3ed-b583-4853-9c51-460f06212663,2022-03-06 15:45:00,iOS,1
bfd0e121-0690-420e-9a41-cf7fc14dc9c9,2022-04-19 12:39:00,Android,1
93bc50a9-af62-4384-869d-5753f74f8ef8,2022-10-25 07:57:00,iOS,0
c4caf728-e34f-4623-98b8-d4f96dc4f75c,2022-09-16 17:10:00,iOS,0
68885c86-681f-436c-9a2f-d435f483325e,2022-09-01 09:00:00,iOS,0
7591bbc9-e479-4088-b52e-d47e551c63c5,2022-12-22 00:17:00,Android,1
533ecf2b-4171-42cd-9d76-4215a772101b,2022-04-20 13:26:00,Android,0
c31c9830-8662-4bf5-8b69-9f3267b4488f,2022-04-09 06:21:00,Android,0
d3b2fa8e-9c2f-41d1-b621-0f188d56f552,2022-04-14 11:01:00,Android,1
e611ad14-4d87-412d-844f-4f6e6dab462a,2022-11-20 20:34:00,Android,0
9be0de59-b577-4cbc-970c-2a99ae101ede,2022-09-17 13:19:00,Android,0
e15fca18-31b5-4753-8f8b-1e0af5214f4a,2022-11-10 06:44:00,iOS,0
7c7c7e6b-aa0d-4a92-9f9a-b168427fbf89,2022-08-28 00:12:00,Android,1
a7d644ab-84de-40b1-9a46-653c466be0aa,2022-11-05 19:19:00,iOS,1
4ad49f50-aca5-4028-8074-7478975d6b89,2022-10-21 06:26:00,Android,0
be86e875-81e8-4948-a070-df5442eb2640,2022-01-12 09:19:00,Android,1
24db3fd7-4b2c-4f1c-973f-8b92ae713a42,2022-02-23 17:21:00,Android,0
e6bffbf9-6046-4200-a8c0-81a370d9b9c1,2022-05-10 04:39:00,Android,0
d42f1a3d-7104-47c3-8051-0f8a838938bc,2022-03-06 06:55:00,Android,0
43e3da1f-91ec-41cb-acdf-33fda0972b3c,2022-03-13 15:29:00,iOS,1
02e60926-872e-4688-9f51-ae85f7521811,2022-11-13 23:02:00,iOS,1
4207aeec-c012-4713-9d8f-6acb8ed61a90,2022-01-01 03:33:00,Android,1
b3212d2b-fd72-4a2d-8d1d-b6535e85563b,2022-10-10 10:05:00,iOS,0
24355c3c-d89d-40bc-8912-c5e853a698a6,2022-10-10 04:24:00,iOS,0
71aaa4e4-fa29-43f8-9220-73bd1f877fde,2022-01-19 12:49:00,iOS,0
c5eeaf3f-618c-4414-899f-9403b4f48a03,2022-02-05 12:03:00,Android,0
4aa2fcb5-5d91-4055-8a6a-e10138eb7160,2022-10-22 21:37:00,Android,0
0c4d68b0-f5f3-4b9a-9f64-6bc5bb745649,2022-09-17 09:12:00,Android,0
ca3bd0d8-3441-4dd9-9b85-b1201ba8475a,2022-12-21 12:32:00,Android,1
26e67a5c-45bf-4213-ac14-7edf59038c68,2022-12-04 03:29:00,iOS,1
9b19fb19-c938-40aa-883f-0f618996346e,2022-09-06 11:09:00,Android,1
5e3ddd4b-f818-418e-9df7-525b995a3fc3,2022-11-28 10:00:00,iOS,1
322313b4-cfe3-4ecf-b625-52dd40f6188e,2022-12-05 19:19:00,iOS,0
6c0c0fb9-ca0e-42a8-adfa-779380a8a8d5,2022-05-17 21:16:00,Android,1
82d7e4db-b1f6-4827-b874-a0dfd88448be,2022-09-02 07:48:00,iOS,0
5bf88c54-002d-4b93-83aa-50c023d3b60c,2022-02-01 00:42:00,Android,0
9b42f556-0727-4212-ac19-2a57a73093cb,2022-02-04 23:29:00,Android,0
c0302632-83cc-4703-b6f5-84b59a52ced5,2022-06-27 20:16:00,Android,1
993efd14-f623-4e3d-8b49-61c49674dcfa,2022-12-14 04:59:00,iOS,1
ed2fd4d1-cbdd-4d48-b00b-55fe110f4e0f,2022-11-10 06:59:00,Android,0
349810b2-a366-4a71-832d-20cb2672904e,2022-12-05 22:17:00,iOS,0
ad8eb38d-5415-4a18-bca4-e0d0f68f3855,2022-07-05 20:10:00,iOS,0
0e88bfb6-a2a0-402f-bdd8-1b7c03a7f84c,2022-12-12 10:37:00,iOS,1
1b5b45ad-c9d3-4bbe-9202-d11e95d62827,2022-02-20 20:02:00,Android,1
4d880857-bdd4-46ce-a518-72553a9487e0,2022-08-12 19:18:00,Android,1
8a0a045d-73fe-4994-a695-e05567e13b8e,2022-07-25 15:20:00,Android,0
9805eaf1-c401-4e7d-841a-4d02d966b30d,2022-06-18 15:54:00,Android,1
05fbb06f-25db-413c-a14e-17cfd1363251,2022-04-03 04:09:00,iOS,0
7058e3a9-d7d6-4285-9c2d-8ad7671494fa,2022-12-13 17:33:00,Android,0
9fee5ff8-d35d-4ce0-acaa-8a06b3fc6b2b,2022-06-10 03:30:00,iOS,1
dd2e5d41-b7ee-420b-a57e-4acf84a6c986,2022-10-16 19:47:00,iOS,0
606f40bd-e2f2-41b0-bc8d-3794d639a76f,2022-08-16 06:41:00,Android,1
bce0b5e2-92bb-4034-8aa7-648423ac9f3e,2022-11-27 23:27:00,iOS,1
acde0f92-851a-4739-a755-28291afb8d47,2022-06-25 14:37:00,iOS,0
4c7d05f7-5073-403a-a7a4-0b4d5cf67913,2022-06-11 16:39:00,iOS,0
c5ed4535-1a25-462c-9584-fa9f45c307a0,2022-12-15 15:48:00,Android,0
d42c01c5-8b50-45b5-a8b8-6cd3e54dbc90,2022-08-26 22:34:00,Android,0
ba43fd75-a0a1-47c7-bfaa-7f60bf84c818,2022-10-20 22:40:00,iOS,1
b56512a2-9b47-4c72-8d1c-6e8754c8779b,2022-04-15 20:58:00,Android,0
5b0cc0a3-7c7e-4887-a28c-d607fc54abe2,2022-04-12 21:41:00,iOS,0
34bc8872-9339-47bd-a53b-f0a3a6f746a4,2022-02-01 14:06:00,iOS,1
b31906ea-343b-4055-8fd8-53bd7d73751f,2022-07-23 05:54:00,Android,0
2d87ed22-bcb7-47f4-8b54-41a5cd912589,2022-11-09 18:29:00,Android,1
80d38762-86c2-4572-a3ba-089c300363c4,2022-12-04 01:25:00,iOS,0
17199b6d-e1d0-416f-8186-13238afc2c52,2022-02-14 17:05:00,Android,1
6bada3b2-2f45-4248-9536-fd01461a0fb4,2022-01-02 19:48:00,iOS,1
330dfbb4-7268-482c-8e64-95c184fab112,2022-02-09 18:19:00,Android,0
a1494b97-096c-46ad-880d-3592cef8107c,2022-01-15 17:13:00,Android,1
3054fba8-fc7b-4a9f-80de-a1dab8289074,2022-03-10 04:06:00,Android,0
d0ca11c2-1d2f-499d-bbb2-81873a954623,2022-09-11 08:18:00,iOS,1
f03de8bf-b30d-4cc6-a7e2-6eb6336b55eb,2022-12-04 05:09:00,Android,0
e92a4801-fa4a-445a-a28f-3c21d8a8d764,2022-12-21 22:03:00,iOS,0
a3c44d7a-7203-4c74-b2b1-b8e95a563402,2022-08-06 21:27:00,Android,1
0d629a65-4a8c-482a-9fbc-edafcbdaf309,2022-05-26 13:07:00,iOS,0
09b53165-72c2-4c6f-9fec-dd21d2910b79,2022-03-13 19:19:00,Android,1
6520f725-27ae-4b03-a0bb-98543ba1063a,2022-05-04 16:14:00,iOS,1
08dec503-2b7f-4d25-9388-7e7dbdcd7797,2022-05-03 05:30:00,iOS,1
11f9f5f5-1069-4f53-b460-97535c183ad0,2022-03-11 00:13:00,Android,0
b642c2af-b359-4669-ab41-9f70121e58fd,2022-01-27 19:35:00,iOS,1
3315ee3b-fe4e-4e70-9860-09918f531f27,2022-12-09 11:22:00,iOS,0
7c538fb0-3be1-45c6-a077-5fca2a402c29,2022-02-23 00:02:00,iOS,0
2cb19ccf-5791-4c74-a49e-7ee9aad5b795,2022-07-07 09:47:00,Android,0
ae70e086-0cfc-4970-9fb5-35928930e67c,2022-12-17 11:58:00,Android,0
c7098daf-e6bb-4367-bbb8-005f37858a46,2022-09-01 17:23:00,Android,1
5ac58913-e8b3-458c-b922-72c3526d5331,2022-08-13 16:18:00,Android,1
2ec39001-c808-4db7-b001-109f915e4e4e,2022-07-10 06:31:00,iOS,0
d57de2ea-00d3-4597-a005-f053410f9296,2022-05-08 14:52:00,Android,0
2433ae28-3fa4-4c3e-b8da-e2a6dc3d0b3e,2022-11-22 01:19:00,iOS,1
aa9bfbd7-d31d-4a4a-ac03-1084d566e808,2022-05-07 18:17:00,iOS,1
200478af-4279-417f-8bf1-5f68c5e6cd0f,2022-04-08 11:34:00,iOS,1
3f62aef9-fb59-4219-a828-d1b181a1e878,2022-05-25 07:36:00,Android,0
307cbe7f-ad8c-4b86-9719-51cabb336940,2022-02-27 08:48:00,iOS,0
3fecfc04-4a06-42a6-9d74-9ed7ddd469d2,2022-02-27 09:29:00,Android,1
89d130ca-a9ef-43e5-8203-99d9943e954a,2022-10-08 00:10:00,iOS,1
5a1c9c22-2b49-4702-b4eb-3432749e305a,2022-03-01 03:57:00,Android,0
306ccdf6-c372-45ec-8e4a-7f7f24b48236,2022-11-14 11:17:00,Android,1
dfe677d7-43f8-41fd-83d1-b40972761de8,2022-12-23 20:15:00,Android,0
bab6124c-9791-45cf-9e65-6ca6bc333bf3,2022-02-08 16:59:00,iOS,1
90597e66-14b2-491d-9141-bd1f54aad2ba,2022-08-26 15:17:00,iOS,1
9b4a82cd-53cc-41bc-a272-84c056691409,2022-04-09 19:55:00,iOS,1
b5c40c5e-feb1-43eb-adf9-de02814ed130,2022-04-24 14:06:00,Android,1
bf3f23e2-72df-4511-bbf9-ff4ac3e13854,2022-12-25 17:13:00,Android,0
02683e9e-6f56-4cff-8c29-8ce8b6fa235c,2022-02-13 17:08:00,Android,0
dcd26cb3-d8a0-47c2-832d-38be6e67922e,2022-11-06 23:36:00,Android,1
aec85ac8-e4fc-4727-b8cc-7d0b5c89300c,2022-01-03 14:52:00,iOS,0
c933d5d8-c6f6-4e6c-b55c-1caa5f05824b,2022-12-20 17:15:00,iOS,1
f4faf42c-26c9-49a1-bd93-426f561911a3,2022-11-25 03:47:00,Android,1
0dac31ee-06d8-45a5-9d3f-e4097158878f,2022-06-27 13:19:00,iOS,1
e645a642-b818-4e5d-9308-30f476856221,2022-06-20 02:59:00,iOS,1
2c7809c5-aaff-433b-af7c-fcad858ce30f,2022-10-16 13:57:00,iOS,1
21e24684-371f-445d-a684-c140fa072ef4,2022-12-02 16:49:00,iOS,0
feff5b4a-e541-4efb-bece-c3546e80a944,2022-07-05 13:46:00,Android,1
1d1aa6f9-68c4-4cea-8947-39b113b25c21,2022-05-17 02:27:00,Android,1
9832ad1a-b6cc-4f2d-886b-0f46de266d2b,2022-10-20 12:31:00,Android,0
cde2d364-162e-40b4-bf92-b1569e244402,2022-07-28 08:43:00,Android,0
0626366e-8d6d-4d37-8500-e8a5708e7ca0,2022-06-01 23:18:00,Android,0
d04c88ec-669d-48ed-acdc-10e9ee0ee1b7,2022-01-12 03:50:00,iOS,0
710c51f0-c111-480c-be44-89f50f708c69,2022-11-22 16:09:00,Android,0
437bfc2b-a9ee-47f5-9d4d-cd1cf4444b72,2022-03-02 23:37:00,Android,0
a464938b-7da9-40ea-b2c1-d1e8f01bec99,2022-10-16 04:13:00,iOS,0
dbb29c1b-79b2-4b69-8075-17ba4c0d3fb5,2022-08-03 04:04:00,Android,1
9ba2053e-7095-493d-9b78-b55f5e6dcb2c,2022-09-10 04:46:00,iOS,1
13ee4814-af11-4941-bd9f-e27af935ba69,2022-07-07 17:27:00,Android,1
b4d49990-bce7-4256-8f43-57f8bbf31b86,2022-08-23 08:33:00,Android,1
a6c577e6-b174-4593-89d2-41d40b3f4977,2022-07-11 11:19:00,Android,1
7c04f8e7-5a22-4418-b539-8b6699a6c05f,2022-09-03 23:11:00,Android,0
da4f856e-fe62-460f-a717-c154462c7449,2022-01-21 23:29:00,iOS,1
928cb3d4-5b61-449a-8f38-f6c8bfc7c384,2022-07-14 13:16:00,Android,1
798ebe79-49b2-41ae-a861-809b7a1744e8,2022-10-16 13:40:00,iOS,1
40d550f7-ab9b-49a7-8b4f-ca19e7cd8f2f,2022-02-19 21:39:00,Android,0
0dba560e-da4c-4965-afd1-6c9d3cf2d9e7,2022-03-03 07:44:00,Android,0
32e56f54-ea89-4531-b5dd-e6d53f8e9ce5,2022-11-03 16:28:00,iOS,0
ecc6b50c-6731-4775-bfeb-2757ca020b1c,2022-08-03 09:39:00,Android,1
dc39aa59-763e-435d-9771-9c2540c0054a,2022-07-21 16:35:00,iOS,1
2e417c6b-d3a6-44b9-8e6a-8c6f10bc5a03,2022-09-02 19:19:00,Android,0
827102ff-3d00-4a3c-be4a-8658a31ef3a8,2022-05-07 03:38:00,iOS,1
2de34fb1-3958-48c1-9188-02fc0563d0bb,2022-02-26 10:06:00,iOS,0
764badfb-281c-42e7-afa0-24d133f8d4e5,2022-12-02 15:34:00,Android,1
105c8eef-ce21-469d-81d5-fc2bb14c83bf,2022-05-16 05:30:00,Android,0
53bae2bf-d198-4697-b67e-ae905443f16b,2022-06-19 18:53:00,iOS,1
097be280-a34d-4500-9e05-78a08ceb7af7,2022-03-12 13:15:00,iOS,0
83b1548a-1031-467b-9c8c-3a637612761e,2022-05-28 08:21:00,iOS,0
4d15c37e-e6f2-4d1a-88b2-598b9cd555ac,2022-03-09 22:09:00,iOS,1
cf09c473-568d-40e1-a9c4-c13fc0c8cddb,2022-10-04 10:07:00,Android,1
cde1b110-05f2-4cb6-92c5-abd874e314f9,2022-06-18 19:14:00,Android,1
b7242912-28b4-4e4b-9224-238c8ed26cda,2022-09-24 15:46:00,iOS,1
48e3dded-0b51-4ac6-803a-1267d4f7a52e,2022-11-28 04:17:00,Android,0
3537c87c-2d40-4c76-9e38-d907bd4cb3b7,2022-01-09 09:06:00,iOS,0
c11da74e-ed3d-408a-afd4-95016dc13fb9,2022-02-03 10:58:00,iOS,0
145b0bcf-d3f7-4d5b-a160-72e9b3ad5a32,2022-07-19 13:15:00,iOS,1
23567aaa-b6fd-4ee0-b2b2-3480861e4ba6,2022-11-05 17:07:00,iOS,0
1655c0dc-7ff6-408f-8ba7-748db2ef6e9e,2022-02-01 09:44:00,iOS,1
a3008fc4-218e-49ed-a4b3-0207e8da913d,2022-04-08 05:54:00,Android,0
3acc198c-5a98-48f2-81ff-6b43a13e9202,2022-09-17 11:28:00,Android,1
e2384ad8-4de6-472a-9473-1f7f8e074d9c,2022-01-22 00:02:00,Android,1
9d26ed69-6790-48b0-af50-c5d70291fc47,2022-04-04 00:58:00,iOS,1
a63676d7-53ef-4b1a-86dd-9e32c6b48a75,2022-09-28 15:07:00,iOS,1
b02105c0-a949-44d4-a048-9f633f5be9c2,2022-10-08 08:41:00,Android,1
9b65667f-de70-4a7d-8376-26a0bc811ccb,2022-02-01 06:21:00,Android,0
c9031467-31b8-4a4d-917a-5d08cd401e04,2022-09-02 12:33:00,iOS,0
545bbd26-2217-407b-9843-8a3200d2ccc4,2022-04-14 08:48:00,iOS,0
ad81285c-ea40-4363-befc-f00d83f2f3ff,2022-01-06 16:59:00,iOS,0
1d5764d1-6752-4c36-b2d8-a51b0f581501,2022-10-09 01:17:00,Android,0
d3d33bb7-5cd8-46b3-9440-3ebafd6c7109,2022-03-25 01:57:00,Android,0
b5989b38-c13d-4674-aa43-d857d9d2f829,2022-12-06 15:12:00,Android,0
6266c691-7f32-444c-b744-a0a49e922810,2022-10-09 15:06:00,Android,0
d5f6f408-917f-49f6-87ed-87647e9ebe4e,2022-04-02 03:12:00,iOS,1
09986640-141c-4253-b8f4-4f8e8a2c48d9,2022-12-06 11:02:00,iOS,0
af687a6c-118c-4339-9614-ee091b31c26f,2022-09-15 18:16:00,Android,1
57bbf67b-6cfc-4896-8e94-8ad36b37b8a1,2022-01-19 10:12:00,iOS,0
207338b0-5750-4f98-9872-8d43398e1851,2022-04-15 10:48:00,Android,0
2d9870d3-5ba1-4b28-bcbf-0fd7d4718a2f,2022-02-26 07:07:00,iOS,0
a23a53ef-36a7-4ee2-bd4b-71f59a83290e,2022-05-17 19:59:00,iOS,0
44e52b4f-9039-451d-b27e-4c01e6ddd288,2022-11-03 12:19:00,Android,1
6b0a1ea8-93c3-4f45-83b9-1644d518f175,2022-11-19 03:18:00,iOS,1
9813b23c-6bbf-4062-a307-b1bceb0f4945,2022-06-22 02:26:00,Android,1
87e76c85-f421-4fde-bb4f-2f3b2b13b98b,2022-05-11 17:00:00,Android,0
45e624d8-e8c5-4762-b1cf-8c8f981ebe5b,2022-12-21 06:48:00,Android,1
469c78f6-2ac8-43f6-a965-1abb3ac38ec1,2022-08-25 22:36:00,iOS,0
470f95c7-8e2e-45d2-9e71-ea8b798b4869,2022-08-06 11:11:00,iOS,0
006e27ce-40de-4f62-bbec-30579a0b0957,2022-09-04 16:46:00,Android,1
71b02643-b60c-48c3-8630-d12dfc0702cd,2022-08-09 05:35:00,iOS,0
b06a71c7-3702-4abc-8f71-d6cd83da271d,2022-04-06 05:58:00,iOS,0
78cc720f-2d0c-4ced-9062-a58788bd8df2,2022-04-06 00:14:00,Android,1
b62193a9-f38d-470c-8620-64d1803638ce,2022-01-13 10:25:00,iOS,1
c8a03804-fa87-4c67-9727-de15f760560b,2022-02-01 01:57:00,Android,0
8ae037ef-35b6-4850-9942-2462542511a9,2022-05-06 16:55:00,Android,0
1b13e36f-01eb-41fe-bdf4-c33714eed8be,2022-01-04 00:17:00,iOS,0
961cfe66-c9b3-42ed-956a-334a3b6e348c,2022-12-04 01:40:00,iOS,1
18dace83-2437-4877-bd60-5e833d89efc3,2022-04-01 12:35:00,Android,0
22817122-c1cc-4c78-ab54-9cb9424029a0,2022-01-24 01:57:00,iOS,1
0b031ee1-3713-4fce-88de-416667547901,2022-02-04 01:52:00,iOS,1
4c68f6a1-1490-48eb-829e-cb7ca4f48daa,2022-03-08 18:46:00,iOS,0
ecb55f0f-cc5c-492b-8031-7b757c34402b,2022-09-09 00:53:00,iOS,1
f3e58a6a-4fcf-4425-af46-b664bb469e70,2022-04-28 18:23:00,iOS,0
609c9c92-9b37-4af1-9524-36644d1244b1,2022-09-17 06:24:00,iOS,0
a5b252de-4e80-4249-a836-fa04d8dc2cac,2022-07-25 07:22:00,iOS,1
64a5a00c-430c-40cd-980c-dbbf5e32ddba,2022-11-13 18:45:00,iOS,1
6d72cd4d-2828-4305-8a74-944c79c1d52f,2022-10-17 03:27:00,Android,0
738aa8fc-95d1-4d41-b8fc-9e13b41a05f7,2022-09-15 22:09:00,Android,1
8a048a79-0828-49a5-8a40-149aab396c8e,2022-01-07 06:03:00,iOS,1
aa0b5081-e98c-49ad-bba0-8729eba7c25d,2022-07-04 12:27:00,iOS,0
9e494cb3-9165-4d24-8b68-6f5fbca2c134,2022-04-17 11:11:00,Android,1
b41d1a4f-0065-4836-84b2-53f1c90b9b43,2022-08-28 04:13:00,iOS,1
1c0bbd73-725d-460b-9686-eac8ac4f086a,2022-07-11 20:44:00,iOS,1
f192c5c1-a8df-49da-8f98-c295189dad52,2022-09-06 02:38:00,Android,0
0c372e1b-a1c1-4b17-9ec6-c8ffb79346eb,2022-09-08 10:54:00,iOS,1
80a97aa7-61c2-4109-98a8-ac5bfaa95a1f,2022-03-05 22:01:00,Android,0
2734fc76-db3c-4ef4-b6fe-57398170befe,2022-02-11 18:00:00,Android,0
3953a905-d6e7-41d9-b456-57ff21a3a478,2022-12-22 20:54:00,iOS,1
8e7eb73d-61dc-447a-9e40-b972b73f741c,2022-09-21 08:57:00,Android,1
195f508f-b779-498d-b75e-eac0b78cd588,2022-06-01 14:26:00,iOS,1
4044aef5-569e-479c-b1e7-7911e04c1a2a,2022-04-27 00:02:00,iOS,0
67996bdd-a5c6-46d0-9054-f23b955fc0ad,2022-01-04 17:54:00,Android,0
6b05cc0c-0776-4d64-9e4f-d59617bdb1a1,2022-07-02 04:47:00,Android,1
e20b1794-7da7-41da-818a-bb05c05e51ab,2022-07-22 06:35:00,Android,1
22f5ab9a-cac1-428f-a269-6ea6ca111201,2022-01-21 05:39:00,iOS,1
22901752-f8e9-477d-8b4a-71db20116895,2022-10-21 07:37:00,iOS,1
fd7048d6-e1d5-4916-a9cf-9bbb71641582,2022-02-14 13:20:00,iOS,0
f94f41ed-e787-44fc-842b-b977d4c73bc5,2022-06-05 18:52:00,Android,0
3d070d76-542f-46c1-a8a9-e9dfd1a68fcf,2022-11-07 21:43:00,iOS,0
41848352-36e8-48bb-9249-00965cc86067,2022-12-19 09:26:00,iOS,0
f61190d4-0562-4e8c-a485-60a9e59bb6ff,2022-08-13 08:38:00,iOS,1
970dead8-4fdd-4ddc-8d25-928286853800,2022-04-01 09:07:00,iOS,1
0a8cc2f6-f591-41be-b5e8-02c49bb6b04f,2022-01-01 09:57:00,Android,1
6216e5ed-3b58-4e8a-ac47-9c63f537ffdb,2022-02-21 17:45:00,iOS,0
6c22fb15-ff78-4148-927d-67899877aa2d,2022-07-28 20:55:00,Android,0
732c9b2c-3670-430a-9418-13a25d049624,2022-04-12 05:30:00,iOS,0
7a052e63-bc57-49f3-9c0b-daf08da8ee8a,2022-04-07 19:59:00,Android,1
887d18b4-4704-4957-8cb2-4eb7ec69e21a,2022-01-08 07:48:00,iOS,1
9f5b442d-e6ee-49ee-8b64-32b903ccf67c,2022-04-21 21:19:00,iOS,1
eaf53fc8-0c40-40d0-90eb-57b5c3f92a4c,2022-05-11 20:28:00,iOS,1
bc358065-63aa-4ec1-a862-e8a38f27fae6,2022-04-04 01:40:00,Android,0
d0b70585-e9e3-43db-98ff-5a8608fc18ce,2022-11-25 06:06:00,Android,1
f614ed5a-0f6a-475d-81b4-f39580cf1418,2022-04-22 01:06:00,Android,0
84f30fc6-5ed9-45a4-943f-dc21c3d6a6d8,2022-09-13 11:37:00,iOS,1
0f3a0f0a-c926-4794-9fb9-62ddfec6e9ff,2022-12-13 15:48:00,Android,0
2bf83dbb-d1be-4e7f-a5d8-372dd295041a,2022-11-10 00:24:00,iOS,0
b7bbe4eb-8c9a-4801-a09b-6b26049f4c7c,2022-12-03 15:47:00,iOS,1
bb87b3a3-4b5e-4c07-a33d-5743af28c763,2022-01-26 10:17:00,Android,0
4b2fc3bc-dea9-4644-b44f-acdaa49ed003,2022-01-25 21:02:00,iOS,0
ea5510a1-ea0b-49de-aff4-386823e1bac6,2022-01-01 14:23:00,Android,0
f1c9cc23-4cc6-4315-b26f-a12bee2932de,2022-03-01 03:41:00,Android,0
3c871271-abe8-4c8b-aa44-af71a007244f,2022-06-13 08:47:00,Android,1
a1910f3c-f2d5-46e7-b4dd-6f27b293482f,2022-04-18 05:20:00,Android,1
b2e3fc94-0808-475f-a49d-ca8574f29f29,2022-11-08 17:39:00,Android,0
e8a815c2-4b1f-4aee-95f4-ce14ee20ecb6,2022-08-26 03:30:00,iOS,0
bb6734f5-e820-450f-ae04-9f5979931087,2022-11-06 01:11:00,iOS,1
b1bba2a4-5d56-4a52-8686-8de21e9c9bd9,2022-08-19 02:24:00,iOS,1
1c8ac83a-5688-44be-bb51-5f8d0edefbbb,2022-08-02 05:17:00,Android,1
69c645f1-64b2-4bd6-bdb1-bcde4dc3b579,2022-08-13 03:18:00,iOS,0
32a66636-a2a6-44a5-a322-c9e35e4e38d6,2022-02-14 14:43:00,Android,1
8dc3b525-3b6d-4e94-84ae-9c3ff8ae074d,2022-05-05 05:48:00,iOS,0
1269c77f-548b-4183-9ba6-35f2f182418d,2022-10-02 20:04:00,Android,1
62ac4bad-c822-462e-b648-89478567be8e,2022-12-22 00:24:00,Android,0
72c8915b-9121-4e9c-8c92-fae102ac987a,2022-06-11 01:42:00,Android,0
c1441bcf-7ca9-4369-9810-10f5ac065684,2022-02-07 21:06:00,Android,0
f0f43ad8-d195-4837-8378-839be9fb4d25,2022-03-19 12:35:00,Android,1
d80503a6-35df-491c-bfa5-9afd912c0ea4,2022-11-02 01:26:00,Android,1
be3010a5-76eb-434f-b0d0-bc5397be5895,2022-12-19 06:28:00,Android,0
db38f0bf-decf-47ba-9a50-6fc940d23231,2022-07-13 04:12:00,iOS,0
3ed635b6-e5f8-4067-ae50-43b65c2c7e42,2022-11-19 12:43:00,iOS,0
13575d52-bb69-4ae4-89cc-212daf964fe7,2022-06-18 18:36:00,iOS,0
188682a4-69a6-43fe-a44e-6474337067ff,2022-01-27 03:58:00,iOS,0
bef76262-eea6-4f06-a010-bb9b564e9a6c,2022-03-28 17:02:00,Android,0
24538669-30ed-4f66-81b4-6ad0fdc43039,2022-03-08 14:39:00,iOS,0
90b243f6-450c-4658-a00d-4c62d7a356f3,2022-04-08 12:54:00,Android,0
8244086a-8dfa-4770-a37c-72ee441d8e0f,2022-07-28 22:32:00,iOS,0
d7cd9a7c-aef9-4c3a-8099-afb5711b8dda,2022-03-04 02:01:00,Android,0
248af1c0-b28b-48c1-b8e9-5ab8e734fb2e,2022-01-02 08:59:00,iOS,1
90d8d77c-4460-4529-a2d7-3f9eaadf4008,2022-10-25 14:30:00,iOS,0
9d3b3d92-ac87-4c9f-8666-fe81a3d41325,2022-12-07 12:08:00,iOS,0
