install_date,installs,buyers,purchases,revenue,revenue_1,revenue_3,revenue_5,revenue_7
2022-12-10 13:27:00,1,1,3,1392,1392,1392,1392,1392
2022-12-10 19:54:00,1,1,2,654,654,654,654,654
2022-12-10 23:34:00,1,0,0,,0,0,0,0
2022-12-11 05:57:00,1,1,2,1286,1286,1286,1286,1286
2022-12-11 18:45:00,1,0,0,,0,0,0,0
2022-12-12 06:08:00,1,0,0,,0,0,0,0
2022-12-12 07:13:00,1,0,0,,0,0,0,0
2022-12-12 09:36:00,1,1,1,244,244,244,244,244
2022-12-12 10:37:00,1,0,0,,0,0,0,0
2022-12-12 20:49:00,1,0,0,,0,0,0,0
2022-12-13 12:39:00,1,0,0,,0,0,0,0
2022-12-13 15:48:00,1,0,0,,0,0,0,0
2022-12-13 17:33:00,1,1,1,138,138,138,138,138
2022-12-14 02:18:00,1,0,0,,0,0,0,0
2022-12-14 04:59:00,1,1,2,1544,1544,1544,1544,1544
2022-12-15 07:36:00,1,1,1,104,104,104,104,104
2022-12-15 15:48:00,1,0,0,,0,0,0,0
2022-12-16 07:40:00,1,1,1,625,625,625,625,625
2022-12-17 02:35:00,1,1,1,676,676,676,676,676
2022-12-17 11:58:00,1,1,1,607,607,607,607,607
2022-12-19 06:28:00,1,1,1,577,577,577,577,577
2022-12-19 09:26:00,1,0,0,,0,0,0,0
2022-12-19 12:22:00,1,1,1,225,225,225,225,225
2022-12-19 18:43:00,1,0,0,,0,0,0,0
2022-12-20 02:22:00,1,1,2,1642,1642,1642,1642,1642
2022-12-20 17:15:00,1,1,2,668,668,668,668,668
2022-12-21 06:48:00,1,0,0,,0,0,0,0
2022-12-21 12:32:00,1,0,0,,0,0,0,0
2022-12-21 15:46:00,1,0,0,,0,0,0,0
2022-12-21 22:03:00,1,0,0,,0,0,0,0
2022-12-22 00:17:00,1,0,0,,0,0,0,0
2022-12-22 00:21:00,1,1,6,3180,3180,3180,3180,3180
2022-12-22 00:24:00,1,0,0,,0,0,0,0
2022-12-22 17:35:00,1,1,1,591,591,591,591,591
2022-12-22 20:54:00,1,1,1,905,905,905,905,905
2022-12-23 05:42:00,1,0,0,,0,0,0,0
2022-12-23 20:15:00,1,1,1,322,322,322,322,322
2022-12-24 02:01:00,1,0,0,,0,0,0,0
2022-12-24 16:55:00,1,0,0,,0,0,0,0
2022-12-24 18:08:00,1,1,1,220,220,220,220,220
2022-12-25 07:24:00,1,1,2,1142,1142,1142,1142,1142
2022-12-25 17:13:00,1,0,0,,0,0,0,0
2022-12-26 23:29:00,1,1,2,422,422,422,422,422
2022-12-26 23:42:00,1,1,4,2542,2542,2542,2542,2542
2022-12-27 03:34:00,1,1,2,650,650,650,650,650
2022-12-27 10:26:00,1,0,0,,0,0,0,0
2022-12-27 15:51:00,1,1,4,1160,1160,1160,1160,1160
2022-12-27 16:59:00,1,1,2,1091,1091,1091,1091,1091
2022-12-28 16:23:00,1,1,2,395,395,395,395,395
